Фирма,Наименование,Вкус,Описание:,Оценка,Покупаем?,Изменено:,Related to Хорошие миксы (Column),Related to Copy of Миксы (Наименование:)
Endorphin,Napoleon (Наполеон),"Выпечка, Сладость","Сладкий, насыщенный вкус выпечки. Очень вкусно. Легко, дымно.",⭐⭐⭐,✔✔✔,"January 31, 2022 3:21 AM",,
Spectrum,Mix Line Tropic Smoothie (Тропический смузи),"Сладость, Фрукты, Цитрусы","Микс, сладкий и фруктовый, с привкусом ананаса. Хороший, легкий.",⭐,✔✔✔,"January 31, 2022 3:24 AM",,
Spectrum,Mix Line Barberry Lollipop (Барбарисовая конфета),"Сладость, Ягоды","Сладкий вкус барбариски, как будто ешь конфету. Приятный, но не на постоянку.",⭐⭐,✔✔✔,"January 31, 2022 3:25 AM",,
Spectrum,Mix Line Peach Ice Tea (Холодный персиковый чай),"Свежесть, Сладость, Фрукты",Очень приятный вкус чая нести с холодком.,⭐⭐⭐,✔✔✔,"January 31, 2022 3:25 AM",,
Spectrum,Mix Line Blue Energy (Черничный энергетик),"Сладость, Энергетик, Ягоды",Сладкий вкус энергетика с ягодными нотками.,⭐,✔✔✔,"January 31, 2022 3:26 AM",,
Spectrum,Cookies & Milk (Печенье с молоком),"Выпечка, Сладость","Легкий сладкий вкус, молочный. Очень слабый.",⭐,❌❌❌,"January 31, 2022 3:28 AM",,
HOLA,"Double Melon (Дыня, арбуз)","Арбуз, Дыня, Сладость",Вкус арбуза с легкой сладостью дыни. Легкий.,⭐,❌❌❌,"January 31, 2022 3:32 AM",,
HOLA,"Red Punch (Гранат, виноград)","Горький, Ягоды",Легкий сладкий вкус винограда с горчинкой от граната. Не очень.,,❌❌❌,"January 31, 2022 3:32 AM",,
HOLA,"Tropicana (манго, маракуйя, апапйя)","Сладость, Фрукты",Легкий фруктовый вкус. Не понравился.,,❌❌❌,"January 31, 2022 3:33 AM",,
HOLA,"Yummy Kiwi (киви, банан, клубника)","Сладость, Ягоды","Сладкий фруктовый вкус. Слабый, не понравился.",,❌❌❌,"January 31, 2022 3:34 AM",,
HOLA,Orange Fresh (апельсиновый сок),Цитрусы,"Цитрусовый вкус с горчинкой цедры, не понравился.",,❌❌❌,"January 31, 2022 3:34 AM",,
Kvist Tobacco,Kashmir (Кашмир),"Пряный, Свежесть","Пряный и свежий, только для миксов. ",⭐⭐⭐,✔✔✔,"January 31, 2022 3:36 AM",,
Mattpear,Pink Ring (Пончик с малиной),"Сладость, Ягоды","Курили у ребят. Вкусный, сладкий, ягодный вкус. Средняя крепость. Минус - цена.",⭐,✔✔✔,"January 31, 2022 3:41 AM",,
Banger,Bluemist (Голубика черника и грейпфрут),"Свежесть, Сладость, Фрукты","Хороший вкус, ягодный и чуть свежий. Легкий.",⭐⭐,✔✔✔,"January 31, 2022 3:43 AM",,
Banger,Passion Citrus (Сок цитрус маракуйя),"Кислый, Свежесть, Фрукты, Цитрусы","Вкус цитрусов с горчинкой, прям не понравился.",⭐,❌❌❌,"January 31, 2022 3:44 AM",,
Banger,Umbrella (Тропическая амбрелла),"Сладость, Фрукты","Курили у ребят, легкий фруктовый вкус. В основной шел в миксы.",⭐,❌❌❌,"January 31, 2022 3:45 AM",,
Must Have,Lemon Pie (Лимонный пирог),"Кислый, Цитрусы","Крепкий табак, по вкусу прям кислинка лимона и небольшая нотка выпечки.",⭐,❌❌❌,"May 22, 2022 5:09 AM",,
Jam,Крыжовник,Ягоды,"Слабый вкус, чуток есть кислинка - добавляли в основном в миксы. Бестабачка - быстро горит",,❌❌❌,"May 22, 2022 5:10 AM",,
Banger,Holostyak (Тропики Роза),,"Приятный сладковатый вкус, курится легко. Вкуса розы нет, просто сладость",⭐,✔✔✔,"May 22, 2022 5:10 AM",,
Kvist Tobacco,Top Secret (Земляника),Ягоды,"Слабый ягодный вкус, не зашло",,❌❌❌,"May 22, 2022 5:11 AM",,
Endorphin,Blueberry (Черника),Ягоды,"Насыщенный вкус ягод, но химозный",⭐,❌❌❌,"May 22, 2022 5:12 AM",,
Endorphin,Peach (Персик),Фрукты,"Сладковатый вкус фрукта, но отдает химозностью",,❌❌❌,"May 22, 2022 5:12 AM",,
Endorphin,Mango (Манго),Фрукты,"Слабый кисловатый вкус, на манго не очень похож",,❌❌❌,"May 22, 2022 5:12 AM",,
Banger,Moscow never sleeps (Ягодное Шампанское),"Горький, Сладость, Ягоды","Вкус ягодный с небольшой горчинкой от алкоголя, курить можно, но брать еще раз скорее нет",⭐⭐,❌❌❌,"May 22, 2022 5:13 AM",,
Spectrum,Rye Bread (Ржаной хлеб),Гастрономия,"Прям квас на вкус, необычно",⭐,❌❌❌,"May 22, 2022 5:13 AM",,
Endorphin,Cranberry (Клюква),Ягоды,"Очень нейтральный вкус, чувствуется небольшая пряность клюквы, но в основном просто основа для миксов",,❌❌❌,"May 22, 2022 5:13 AM",,
NAШ,Мараскино Черри,Вишня,"Вкус коктейльной вишни, очень насыщенный. Крепкий 7/10, только в компании. Спустя время потащим и в соло.",,❌❌❌,"May 22, 2022 5:18 AM",,
NAШ,Скитлз,"Кислый, Сладость",Классный кисло-сладкий вкус конфеток,⭐⭐,✔✔✔,"May 22, 2022 5:19 AM",,
NAШ,Черри сода,"Кислый, Ягоды",Очень приятный вкус вишни с небольшой кислинкой и сладостью конфеток,⭐,✔✔✔,"May 22, 2022 5:21 AM",,
Kvist Tobacco,Purple Jelly (Мармелад черная смородина),"Сладость, Ягоды","Легкий и дымный, сладкий ягодный вкус.",⭐⭐,✔✔✔,"May 22, 2022 5:23 AM",,
Palitra,Sour Raspberry (кислая малина),"Кислый, Малина, Ягоды","ОЧЕНЬ насыщенный вкус малины, действительно кислый, но прям ощущался крепко",⭐⭐,✔✔✔,"May 22, 2022 5:24 AM",,
Street Samurai,Turquose Volume,"Свежесть, Хвоя, Ягоды","Свежий вкус хвои с нотками барбариса. Годно, но как-то слабо",⭐,❌❌❌,"May 22, 2022 5:27 AM",,
Street Samurai,Yellow Volume,"Попкорн, Сладость",Попкорн с манго и ноткой свежести. Чувствовалась как мешанина,,❌❌❌,"May 22, 2022 5:27 AM",,
Street Samurai,Red Volume,Ягоды,"Микс из кучи ягод, ничего необычного",,❌❌❌,"May 22, 2022 5:27 AM",,
Plazma,Дыня пломбир (Melon Cream),,Паста,,❔❔❔,"July 6, 2022 1:23 PM",,
Must Have,"Paradise (банан, кокос, карамель)","Банан, Кокос, Сладость, Фрукты",Очень крутой сладко-кокосовый вкус с бананом,⭐⭐⭐,✔✔✔,"July 6, 2022 1:24 PM",,
Spectrum,Mix Line Drunk Cherry (Пьяная вишня),"Сладость, Шоколад, Ягоды",Очень вкусный табак. Сладкий вкус шоколада с вкусом коктейльной вишни. Очень топ.,⭐⭐⭐,✔✔✔,"July 6, 2022 1:24 PM",,
Spectrum,Herb Cheese (творожный сыр),Гастрономия,Приятный вкус творожного сыра. Можно курить в соло.,⭐⭐,✔✔✔,"September 14, 2022 1:48 AM",,
Burn,Kona Coffee (Кофе с апельсином),Горький,"Горький вкус кофе, Нас е понравился, остальным не очень. Апельсин не чувствуется",,❌❌❌,"September 15, 2022 7:09 AM",,
Banger,"Sexy (грейпфрут, клубника, малина)","Сладость, Фрукты, Ягоды","Очень вкусный лёгкий табак, на ура идёт в соло. В миксах гуд",⭐⭐⭐,✔✔✔,"September 15, 2022 7:10 AM",,
NAШ,"Энергетик, Чупа чупс","Сладость, Энергетик","Крепковат, на вкус энергетик с лёгкой сладостью",⭐,✔✔✔,"September 15, 2022 7:12 AM",,
NAШ,"Карамель, цитрус ","Кислый, Сладость, Цитрусы","Насыщенный сладкий вкус с кислинкой цитруса. Крепость средняя, очень понравилось ",⭐⭐⭐,✔✔✔,"September 15, 2022 7:13 AM",,
Chabacco,Summer lemonade (кисло-сладкий лимонад с огурцом),,"Не чувствуется кислость или сладкость, но чувствуется огуречная свежесть ",⭐,✔✔✔,"September 15, 2022 7:19 AM",,
Chabacco,Ром баба,,"Пробовали у Сереги, вкус насыщенный сладкий + горечь алкогольная. В миксах прикольно ",⭐,❌❌❌,"September 15, 2022 7:20 AM",,
Spectrum,"Тыквенный чизкейк ",Сладость,"Приятный чуть сладкий вкус тыквы (Настя почувствовала ярко, Андрей нет)",⭐,❌❌❌,"September 18, 2022 2:24 PM",,
Chabacco,"Mango, chamomile (Манго, ромашка)","Сладость, Травянистый","Приятный легкий вкус, ощущается сладко-кислый манго и небольшая травянистость ромашки",⭐,✔✔✔,"September 18, 2022 2:25 PM",,
Banger,Sweet Dreams (Сладкий цитрус с ягодами),"Апельсин, Клубника, Малина, Цитрусы, Ягоды","Вкусный фруктовый табак. (Лично я забыл, хороший или нет)",⭐⭐,✔✔✔,"October 18, 2022 1:49 AM",,
Burn,Strawberry Coconut (Клубника Кокос) + эвкалипт,"Свежесть, Сладость, Ягоды","Очень хороший вкус клубники, с мятным вкусом от эвкалипта и сладостью кокоса. Курить на прямотоках!",⭐⭐⭐,✔✔✔,"October 19, 2022 3:17 PM",,
Chaba,Кислый бустер,Кислый,"Для эффекта необходимо забивать 1/3 чашки. Не почувствовал кислинки, вместо нее непонятный привкус. Ассоциация с яблочным уксусом.",,❌❌❌,"November 14, 2022 9:52 AM",,
Spectrum,"Morning oblepiha (Овсянка, манго, облепиха)",,,,❌❌❌,"November 18, 2022 2:55 PM",,
Chabacco,Strawberry mojito (клубничный мохито),"Клубника, Свежесть, Ягоды",Вкус клубники со свежестью,⭐,✔✔✔,"November 18, 2022 2:56 PM",,
NAШ,Индиго,Ягоды,Ягодный микс,⭐,✔✔✔,"November 18, 2022 2:59 PM",,
Endorphin,Ежевика (Blackberry),Ягоды,Химозный вкус ягод,,❌❌❌,"November 18, 2022 3:07 PM",,
Kraken,Малина (RASPBERRY),"Малина, Ягоды",Насыщенный вкус малины. Очень крепкий!,,❌❌❌,"November 18, 2022 3:09 PM",,
Aircraft,ВСЕ,,Очень крепкий табак!,,❌❌❌,"November 18, 2022 3:11 PM",,
NAШ,Ледяной арбуз,"Арбуз, Свежесть, Сладость, Ягоды","Сладкий свежий вкус арбуза, похож на конфетки, насыщенный",⭐⭐⭐,✔✔✔,"December 10, 2022 10:28 AM",,
